filename,isnato
76e7736f43de88a99f54cf6f7e9ad5b8,1
0c84eefb0eded91310a0b2e4f4bac511,0
cd448ad4670b26d9e4be16d1fd229a61,0
eee292c74f2ddb32a44bf84e1c6da0eb,1
cb697ed79371061f24033ad66d155898,1
bfb797511453bfa259b56da04e183dfe,1
dd5e7c97da847ca79ba029a57586925a,0
ae7c95335e7ed6eb5d818a21a63cf20f,1
66eebdbe2c8eddd7cb9ca64b4403cdf2,1
a9e922cc868fd5815ab5574874b10f0f,1
ab274ea7c17b45a1d61a12671014fcc4,1
7e373f64a26e200cd2919066d2d66b9a,0
f89709d328fe60f8e571cdb0a8b36025,1
b0046a97b8dbe1f18a74ca2c46b63b1e,1
73813b9553e7ec4c14d9b2208e080d04,1
ce7deeadc2812c9353f94669a9001338,1
a2de7e6155711c57257491994a4b3d98,1
6dfecc7882fc9ab34d02ab3ddc468d8e,0
27f9b4890b7243eb5912999298e84ec1,1
f7f8104f5a6812572e8518cd01f62725,1
8c4cce68ae6ff3598eaf041d41f24caf,0
dc954742c96195174942ca1f195d8712,1
0e76d98027441845b3a6575a2079e355,1
21f31d08026ea5b6cdee65131a83a6ca,1
690e89068aa98e4d290fa9420d0aa4f6,1
7c904497820b3b302100e5533c13be4e,1
a9c9b01694566536296c6f34ed767a21,1
2915b8ee9017a6a712e29f5c2eda86a9,1
b3327ac6f1f2d6d2100e97df5554e3f0,1
e27e7efdd18ea4438145907fafb374a0,1
1175d2b506edb4c508204335e738afc3,1
d6661b13519ef67710281950d089bb4a,1
18125e3ba355f171a09a5d32ad8f065e,1
d554a3cc8cb5ad65c67e8dcb3e4948e8,1
9f3167bc1cbf8d9d20432f9755526ad1,1
a4f1d60c50c9ae07bf37c6b2b2b7c6f2,1
6ce68f8a8eb5349591a5769f78e6ecaa,1
2277cdaea2579a33ad943ad88f902e12,1
3f530d459da4505557bd82ae02a8a467,0
07d8d33f52856ceb259375af6a23fea2,1
5a9adab87925c463dba36b3133d0114d,1
67371fe12d9fb7c26fade48db59d184e,1
103722d652de0b04483139d42ae4682c,1
bf20ae701eaff70d965a133bb39573a5,1
5fbabae4a88bfbd61c88c8ee3a0179c4,1
dcfc1020139c2edc03de55e586573671,1
62a3e8202e245e9e9435f855b363130c,1
a009b170ca1e3a8f0e67d09cdd6e1ef5,1
a122368b28a2d9d7718dc4e8a970ee69,0
4eeeb4404f4aae9df90e00f80dda82cd,1
506e927f9884011fffdeb8c5523d3490,1
4e4a38436cc0a85a647344eaec5b0363,1
19fc492b22bf0fdb1b114f5d5a55c531,1
3fca0f9c8533f386ae0a7e65dde11c34,1
cdaa94b808ebda73e8e74820a95de946,1
b159022e153a1a49a3f284f7f0499f3e,0
21a919312d72503cd2768a8c973f1817,1
938130539c9d75835bc04075cb020431,1
8d674411bc7fe28f6ab7b6c3fbe05a06,1
d59747b316a32fd292fa6ee78d7777b3,1
56cbbff8425b27d2213a4f33064f93b5,1
2994316f9e0a95f9bdedb90753a4c824,1
d322be4dfc3869efcd69f18452d9c028,0
893ed36b443cc9b0e7b244ced87a65c9,1
4260509f7ca1f6312443405d571447a8,1
3607bddd3ef6928112eadc38b247ad24,1
ed236fb7968374b4ae62d91a22a08df3,1
82e531a0bc3dc260a204247c4cc3cdb2,0
d61cddcf0c7309c345ee073576e28ccb,1
22fcbdb87fde095fadbbac0900dd328e,1
1b569d7c738311c0db48557149f6da46,1
8a18ad468668ae84547874f1de7a08f3,1
40d60fa6a6a5de5d6abb74b14ff9b0db,1
7ac93bec1fe5b334a6f6e71479a7ba3b,1
69310e9db75a6becae89bf7b9146e23f,1
bdb449180d851aa7eca4e9bf84bacb79,1
3e64557ad71c44f773c3c23a91890adb,0
e8148539d698d534f56268cf778408cd,1
765b6ea63af8352316fa50c11a8a24a5,1
4f9232331debccd8cd9e7f1de3661d02,1
b5d699507551d030008aafd186d1e3fb,1
97bf314f74b1de68aa0c57743c8172a3,0
2acc060b1ac622d4cc24680567415f52,1
5881e93d5bdaa810b6865e171043fd04,1
283e4264fb0a54d8a19f8b4778e51c10,1
8c37bb3ff9bf577968e4e847a1e6dcbb,1
f007598dacc4b6baa1aae36229c4d594,0
4e9909c2d98befa16315dd814e990f22,0
e32a44c8ea98d292255a233a655c59f9,1
b9e8a9d3c01dd0876b59a8364c5af214,0
d954b62cb4c6d0dde2710df65df4f6cf,1
fa8273c6dc2a257026daec96a49b4adc,1
f7d748642267f3f9a447d095f412239a,0
a4e8fc8689d1134dbe081831feb79497,1
a413f071da324c1a383fe44d70ebbaa4,1
1fe136fa2c6cff28bc585913bde72896,1
c2a69d197d6fe8cadc6762b71c0cd312,1
6d59d260f065183609e1c9d2362a9ee9,0
c1a57e7c7af1809967167d36ff21478e,0
9fed3ef24b1cdcd23eea67fd4b42fcd1,1
60fa346ace3ae2abdfb61f4fde043aec,0
88807b0f4f094258e89fc1eb917c49fd,1
ff8b12d33365254436c2a19c88a07e76,1
8d1541d5bc3b3938d00e06aad8444abe,0
06053efe4aa48fae19ce0571ed93a602,0
4ab4645e6270bb20a4f67650a724e0f8,1
2c04134a74e70167fb9c2f6f66588532,0
13e002fce1c8d42a14fa6afc07e6cdb5,1
09e49efa257ad0224fdc0dddfedb9337,1
d4f60209b4bb1db8f2fa332530df97da,1
29aee781a5c187960b6c51ce696b2a56,1
3181323543a97cd6161036f57057a776,1
115bae69c5c6488d92f927537e47c46c,1
e981432870e10633c27ab2b7fd247384,0
58059fe87762cdd4d48ae567b1c491fe,1
bddb2dd9098753a53bc0a1f5d6662fec,1
dcb8d74efc53d87d982db83eb987e3a9,1
bb65e3612b6dce60e4555e5aaafae926,1
443f82c1fb8e56eeb3d7552774a9d73a,1
b5436ccc880efe7eadb077515ba1c13f,1
f39c6a13f72d26a163b4513550970adc,1
d6d6b398fcf0f49f98cd706018080bf9,0
54e29e170cff9abb0efb0093465f5a7b,1
1652db1f7946dde4373ed2936d952ead,1
37ba6053c9a8b31cad440914f6d53620,1
da15b990dd06161e452706caba76fea5,1
dae2b250fc8262753b2d347c720949b3,1
98e273dccb49ade3fe786f1bdd6a5a8b,0
0a36e5862664eb92575949fc3ce7f842,0
45acc476b9638131fb1278c022493bde,1
2c89bffc82d08bfe6ca503627d82aea3,1
70efdf72cec6f13e6ebf0e9b1ffd8aeb,1
6956879ea547b17520e49e9c3fc8e705,1
74dd0d60064049c45e4b049a3648d804,1
82d92efcc4222ff1807c6b46f517f802,0
45255ff926e597a2e911feed068f640f,0
bc12b48e9094cd5ea958d1f810967f73,0
1f6fbcfa7ecf5f243c7dc8c05d673548,0
e6b732c9c19511ec655019b7c48a3ace,1
2d07ac6cabd0a81fd8b659dbb6deecd1,1
576ca3844598e7d0f7ed358385f708ce,1
0e9ee3430839ff9c1ae2499e797103f1,1
fa794d05f1775932cdd39d4734aeec9f,1
d4e46b56fa6f12cbd98079d5ab1dea0d,1
d9ea967b7bda66ac9538651c1707fd20,1
6e824885d2b1ab82d2e5dbbdcea187c0,1
97c39d71b2732e4d1ec358bb8a9e2a1c,1
7eaf6e641087b2ab9e1934648df975ad,1
359308f76cb3c6f5f0b885ef7ae13113,1
af464e71bb2b783618b42dfa83c33a79,0
2ed99d6917cc3a481ff316b7f91c17c5,0
141199719aa0c133d75e1daf275e969c,1
ea6afef0ca81c20dd4064b91b2958a66,1
03f0fc05d0359b4155ba437cfb518a19,1
ea7980fffe47c10fd85de87aa31deb18,1
e9d0ab57ee6f85b697693881f733d150,1
77fdb0cc78bf84a9fa0b74fa202e79cd,1
36c14188deb9874a987987359a761ec6,0
1d5ad86f54ebf3d38fdc89dd7fe4a11f,1
da4a36b45202ab1d71d35863afab187a,1
08b3c83bc7552f521849def76d94088f,1
8b8fcc6b5f2fd16da527d623a7d0dc3f,1
0a13a49b1de78259ec8b646e9cb748d8,0
9c15909cab57e6e39e3930b3e91b23fb,1
018f9df9e1087c69a2fccde8c1a36594,0
7d7225b503672c9dee88d6a3e5d6cb3a,1
6b53f7cb51761ec24b8ed62e7b9fcbc8,0
cf203d5421aef5176ec086730e3cbada,0
ac4d9f82e266287f6bf98a74b51d0d38,1
29e9636c846f7ff92296d4a0a99a4da0,1
0dce6f682b42122f9acd94206b280637,1
ed52f74d4a4e7dd03aa2baf1e7e15ee2,1
5cba67029b6a3985954a3afd80890be5,1
feefa6d401016f92681e3fe804b8b3d1,1
481806b02a3bf589c36f6f192417e33d,0
1dc41e45285e46e95d028d7e595e84da,0
d83398366ffceeec4bf3b4d499887804,1
7c2045d71fbbe2646c02096fcbbbbbd9,1
3aa0c82338e474256cb9dede0e1d4671,1
ae2c6b2f345c8fc012afce7342e717ff,1
f632da330108c076e77dfbab1793dbf0,1
d19a1d699664ca12d49dd440f3c39a27,1
6cccd093cd3509eec1f990117a8866bd,1
a0773105e847253e92e262cca3225649,0
b6bc5c4766704af4c19571a7d40a1326,1
303bfcad5cc019f37ae5f2dd53344eca,1
e91c8b9376e304250b54d354dfb67946,1
df43b23f9d25b2c477de520c2cbedb2f,1
394cc75e38e3029695aa855e40ed46a3,1
e07eca0bdd5405ad983ca0673b2d9108,1
53334f1535aabec08be869624216d11e,1
6d37b380d64b2fe400e2620186ef56fb,0
4563cecc6d0b841b48a28b6c37d1479a,1
f0f9d01846c8d8b1eef9549d8a1cdaec,1
97d61d1d73a10642ea2f074dd6b18ef4,1
a356c34443dc9a75f772a15f305c0ac8,0
c677d4635e11d2ef375f3993d31298d6,1
2ae5b4155a21178fbc7cc3d836689ce5,0
15ae56450b407b495d445c967288dc7e,0
cae08bd5cd1656a22d6a1f559f0d73e0,1
d5ec5ea4e06e69b563e185254ee961a4,1
e31e14ee5dd3fd6f491a4e902e9b70f0,1
e32f76ca94cfdb4cbd61c65ac714e285,0
88892f9319a28b6a4cf93c284b405405,1
1bfb4439fab0ed3cca98ded398314899,0
2800f3c4b6d370e8c55ff0583f68b76b,1
b7514bac625b7f8aafa3e48380a90588,1
a5f04df6b66765bf1f72e0961fe2d706,1
1ced8a5e5cdd2d415e3a9a56839c0d61,1
8dae11d4480bdcd0d084aafd5a4030b0,1
a3a064e0b65551acceb4f883d905c5ad,0
7ca2bb547e19a4124d8e672dcd8d3dec,1
abc7f9bf7726b8e2d6dbb73372b435d9,0
789adf17cc5cd3dd86ba972d4531467a,1
d6e5ee5d9d91694b6b2c9d7346255392,1
db1a0fe6ab5d48202ba0db8c3ec998d1,0
0ddff37facb0c68a3459eabc0c899adf,1
e4d863e7a7f046aec308ee809ec13c3e,0
